case_id;amount;vendor;channel
I00499;10316.44;Vendor_12;EDI
I00500;1477.45;Vendor_44;Portal
I00501;3849.21;Vendor_26;Email
I00502;22837.89;Vendor_33;EDI
I00503;22788.47;Vendor_35;Email
I00504;20588.37;Vendor_21;Portal
I00505;11982.46;Vendor_20;Email
I00506;20239.22;Vendor_23;EDI
I00507;20052.63;Vendor_6;Email
I00508;3586.76;Vendor_43;Portal
I00509;10956.92;Vendor_17;Email
I00510;21293.19;Vendor_42;Email
I00511;16224.04;Vendor_44;EDI
I00512;18880.26;Vendor_31;EDI
I00513;22055.08;Vendor_5;Portal
I00514;22572.32;Vendor_3;Email
I00515;1119.31;Vendor_49;Email
I00516;12318.22;Vendor_43;EDI
I00517;539.5;Vendor_44;Portal
I00518;18685.35;Vendor_49;Email
I00519;9295.22;Vendor_1;Email
I00520;10088.91;Vendor_10;EDI
I00521;20707.37;Vendor_4;EDI
I00522;716.37;Vendor_3;EDI
I00523;16465.91;Vendor_46;EDI
I00524;16441.79;Vendor_43;Portal
I00525;14459.47;Vendor_31;EDI
I00526;16077.67;Vendor_24;EDI
I00527;5995.65;Vendor_10;Portal
I00528;5415.49;Vendor_3;Portal
I00529;23906.68;Vendor_2;Portal
I00530;17155.93;Vendor_41;Email
I00531;6359.4;Vendor_29;Email
I00532;21633.61;Vendor_43;EDI
I00533;14419.62;Vendor_4;Portal
I00534;15133.76;Vendor_27;EDI
I00535;18192.33;Vendor_18;Portal
I00536;22413.03;Vendor_14;Portal
I00537;8280.69;Vendor_13;Portal
I00538;6906.02;Vendor_14;EDI
I00539;7019.22;Vendor_11;Email
I00540;22465.52;Vendor_5;Email
I00541;9047.01;Vendor_43;Email
I00542;11186.33;Vendor_22;EDI
I00543;12846.55;Vendor_9;EDI
I00544;2925.79;Vendor_29;EDI
I00545;13404.41;Vendor_1;Email
I00546;7932.51;Vendor_23;Email
I00547;12638.99;Vendor_48;Email
I00548;12323.17;Vendor_48;Email
I00549;22860.81;Vendor_33;Portal
I00550;12863.83;Vendor_36;EDI
I00551;23874.39;Vendor_26;EDI
I00552;15909.02;Vendor_33;Email
I00553;19913.66;Vendor_31;EDI
I00554;12100.24;Vendor_1;EDI
I00555;11544.18;Vendor_4;Portal
I00556;918.03;Vendor_16;Portal
I00557;16161.91;Vendor_50;Email
I00558;23792.72;Vendor_35;EDI
I00559;16189.24;Vendor_16;Email
I00560;3212.41;Vendor_25;Portal
I00561;7258.29;Vendor_49;EDI
I00562;1185.55;Vendor_16;Email
I00563;18674.42;Vendor_34;Email
I00564;14810.9;Vendor_12;Email
I00565;7489.45;Vendor_14;Portal
I00566;1706.18;Vendor_6;Email
I00567;1039.23;Vendor_35;Portal
I00568;24365.02;Vendor_37;Portal
I00569;8659.53;Vendor_9;EDI
I00570;13030.07;Vendor_31;Portal
I00571;15557.67;Vendor_16;EDI
I00572;3066.14;Vendor_17;Portal
I00573;6241.83;Vendor_10;Portal
I00574;842.65;Vendor_37;EDI
I00575;21058.65;Vendor_45;Portal
I00576;6393.14;Vendor_43;Email
I00577;21366.22;Vendor_5;Portal
I00578;4243.53;Vendor_22;Portal
I00579;16558.83;Vendor_42;EDI
I00580;10856.35;Vendor_30;Portal
I00581;4114.96;Vendor_24;EDI
I00582;13634.4;Vendor_42;EDI
I00583;13372.79;Vendor_3;Portal
I00584;16488.1;Vendor_13;Portal
I00585;9256.2;Vendor_2;Portal
I00586;8645.92;Vendor_16;Portal
I00587;24875.98;Vendor_31;Portal
I00588;14857.24;Vendor_4;EDI
I00589;3085.28;Vendor_43;Email
I00590;15314.97;Vendor_14;EDI
I00591;21854.5;Vendor_39;EDI
I00592;3454.59;Vendor_11;Email
I00593;24132.63;Vendor_16;Portal
I00594;5162.41;Vendor_7;EDI
I00595;18296.24;Vendor_26;EDI
I00596;14650.47;Vendor_1;Portal
I00597;19753.73;Vendor_3;EDI
I00598;10413.84;Vendor_43;Portal
I00599;770.63;Vendor_6;Email
I00600;10630.46;Vendor_41;Portal
I00601;6714.31;Vendor_40;Portal
I00602;20547.41;Vendor_7;Portal
I00603;20760.13;Vendor_9;Email
I00604;23054.47;Vendor_21;Portal
I00605;6734.1;Vendor_21;Email
I00606;19129.75;Vendor_12;EDI
I00607;9174.17;Vendor_39;Portal
I00608;9071.59;Vendor_47;Portal
I00609;22089.25;Vendor_7;Email
I00610;20945.27;Vendor_43;Email
I00611;11683.14;Vendor_6;EDI
I00612;12220.5;Vendor_41;EDI
I00613;2733.57;Vendor_44;Portal
I00614;20215.5;Vendor_23;Email
I00615;7428.27;Vendor_36;Email
I00616;15201.86;Vendor_26;Portal
I00617;21109.01;Vendor_49;Portal
I00618;6720.63;Vendor_4;Email
I00619;139.08;Vendor_12;Portal
I00620;17403.13;Vendor_23;Portal
I00621;22940.41;Vendor_31;EDI
I00622;10894.31;Vendor_40;Portal
I00623;6989.53;Vendor_12;Email
I00624;2936.28;Vendor_40;Email
I00625;12694.17;Vendor_48;Portal
I00626;4741.93;Vendor_10;EDI
I00627;24250.86;Vendor_16;EDI
I00628;7831.08;Vendor_5;Email
I00629;17965.24;Vendor_27;EDI
I00630;4636.83;Vendor_19;EDI
I00631;20661.37;Vendor_46;Email
I00632;10662.63;Vendor_6;Portal
I00633;12128.34;Vendor_28;EDI
I00634;10389.24;Vendor_32;Email
I00635;20205.44;Vendor_29;Email
I00636;521.73;Vendor_41;Email
I00637;13773.41;Vendor_49;Portal
I00638;12626.03;Vendor_43;Email
I00639;19386.78;Vendor_41;EDI
I00640;5438.57;Vendor_9;Email
I00641;12835.05;Vendor_18;Portal
I00642;17512.49;Vendor_43;Email
I00643;8229.68;Vendor_20;Email
I00644;5682.26;Vendor_25;Email
I00645;24846.88;Vendor_32;Email
I00646;82.7;Vendor_26;Email
I00647;20252.58;Vendor_35;Email
I00648;16289.23;Vendor_40;Portal
I00649;496.57;Vendor_33;Email
I00650;20422.42;Vendor_45;EDI
I00651;14329.11;Vendor_10;Email
I00652;15381.34;Vendor_18;Portal
I00653;22657.56;Vendor_15;Email
I00654;10362.62;Vendor_43;EDI
I00655;21777.33;Vendor_5;Email
I00656;22449.82;Vendor_32;EDI
I00657;17710.67;Vendor_32;Portal
I00658;10691.76;Vendor_32;Portal
I00659;19376.3;Vendor_3;EDI
I00660;1458.1;Vendor_33;EDI
I00661;3747.18;Vendor_47;EDI
I00662;7220.59;Vendor_50;EDI
I00663;3104.25;Vendor_43;EDI
I00664;7375.39;Vendor_10;Portal
I00665;21762.49;Vendor_48;Email
I00666;14854.96;Vendor_29;Email
I00667;15866.32;Vendor_2;EDI
I00668;20592.78;Vendor_32;Portal
I00669;23940.21;Vendor_2;Portal
I00670;13542.89;Vendor_31;Email
I00671;20917.61;Vendor_29;Portal
I00672;17001.41;Vendor_6;EDI
I00673;4832.37;Vendor_34;Email
I00674;19156.64;Vendor_20;EDI
I00675;7296.99;Vendor_22;Email
I00676;21640.85;Vendor_45;EDI
I00677;10780.6;Vendor_41;EDI
I00678;5310.36;Vendor_9;Portal
I00679;16553.46;Vendor_35;Portal
I00680;17938.79;Vendor_16;Email
I00681;18675.0;Vendor_19;EDI
I00682;3614.62;Vendor_41;EDI
I00683;498.24;Vendor_17;Portal
I00684;13936.58;Vendor_31;Email
I00685;7182.38;Vendor_12;Portal
I00686;16526.35;Vendor_12;EDI
I00687;21994.83;Vendor_21;Email
I00688;8277.82;Vendor_39;Email
I00689;7115.01;Vendor_35;Email
I00690;9365.22;Vendor_5;Portal
I00691;13223.0;Vendor_26;Email
I00692;1161.37;Vendor_6;Portal
I00693;17179.74;Vendor_31;Portal
I00694;16541.52;Vendor_25;Email
I00695;11188.45;Vendor_41;EDI
I00696;22382.86;Vendor_25;Portal
I00697;2098.1;Vendor_7;EDI
I00698;9930.87;Vendor_12;Email
I00699;19755.41;Vendor_49;Email
I00700;3074.91;Vendor_32;Email
I00701;24345.22;Vendor_7;Email
I00702;10355.83;Vendor_36;Email
I00703;6149.0;Vendor_32;EDI
I00704;17991.06;Vendor_3;Email
I00705;3794.65;Vendor_40;Portal
I00706;6094.49;Vendor_5;Portal
I00707;2325.18;Vendor_40;Email
I00708;17214.27;Vendor_28;EDI
I00709;19888.21;Vendor_33;Portal
I00710;24.59;Vendor_3;EDI
I00711;3112.07;Vendor_35;Email
I00712;20401.61;Vendor_47;Portal
I00713;16984.91;Vendor_35;Portal
I00714;4553.95;Vendor_27;Email
I00715;8261.42;Vendor_42;Email
I00716;19597.58;Vendor_50;Email
I00717;17240.03;Vendor_32;Portal
I00718;17431.45;Vendor_4;Portal
I00719;23367.62;Vendor_38;Email
I00720;8240.49;Vendor_42;EDI
I00721;8299.19;Vendor_26;Email
I00722;24808.23;Vendor_5;EDI
I00723;3653.01;Vendor_16;Email
I00724;21913.1;Vendor_44;Portal
I00725;1083.4;Vendor_20;Email
I00726;16434.14;Vendor_48;Portal
I00727;24789.67;Vendor_29;Email
I00728;22598.08;Vendor_11;Portal
I00729;1241.71;Vendor_29;Email
I00730;11086.28;Vendor_42;EDI
I00731;4674.24;Vendor_39;EDI
I00732;18675.25;Vendor_13;EDI
I00733;10869.92;Vendor_37;EDI
I00734;3994.35;Vendor_42;EDI
I00735;7438.12;Vendor_20;Email
I00736;17373.21;Vendor_38;EDI
I00737;3368.04;Vendor_39;Email
I00738;957.19;Vendor_49;EDI
I00739;21166.37;Vendor_32;Portal
I00740;1448.17;Vendor_8;Portal
I00741;3497.8;Vendor_15;Email
I00742;7834.75;Vendor_34;EDI
I00743;24946.43;Vendor_30;Portal
I00744;8064.09;Vendor_32;Portal
I00745;20356.16;Vendor_24;Portal
I00746;1716.69;Vendor_37;Portal
I00747;10677.42;Vendor_50;Email
I00748;10749.1;Vendor_13;Portal
I00749;5173.78;Vendor_14;Portal
I00750;2205.45;Vendor_45;EDI
I00751;11328.83;Vendor_13;EDI
I00752;2067.46;Vendor_39;Portal
I00753;16761.43;Vendor_9;Portal
I00754;5327.81;Vendor_16;EDI
I00755;23132.5;Vendor_5;EDI
I00756;4156.54;Vendor_21;EDI
I00757;1086.09;Vendor_38;Portal
I00758;3759.25;Vendor_48;Email
I00759;3503.94;Vendor_23;EDI
I00760;20079.66;Vendor_21;EDI
I00761;4268.39;Vendor_2;Portal
I00762;6158.01;Vendor_31;EDI
I00763;220.66;Vendor_35;EDI
I00764;21967.98;Vendor_10;Portal
I00765;22844.88;Vendor_47;Email
I00766;21444.33;Vendor_37;Portal
I00767;23933.32;Vendor_19;Portal
I00768;3036.79;Vendor_16;EDI
I00769;19799.0;Vendor_23;EDI
I00770;6923.03;Vendor_11;Email
I00771;23088.81;Vendor_14;Portal
I00772;10339.0;Vendor_47;Email
I00773;24359.16;Vendor_8;EDI
I00774;23303.4;Vendor_27;Portal
I00775;1427.54;Vendor_11;Email
I00776;7062.21;Vendor_49;Email
I00777;2977.88;Vendor_25;Portal
I00778;7165.52;Vendor_5;EDI
I00779;13779.81;Vendor_4;Email
I00780;16721.38;Vendor_49;Portal
I00781;9025.26;Vendor_21;EDI
I00782;13079.16;Vendor_3;Email
I00783;21028.72;Vendor_21;Portal
I00784;24446.92;Vendor_4;Portal
I00785;7183.78;Vendor_6;EDI
I00786;19716.35;Vendor_47;Portal
I00787;20063.77;Vendor_2;Email
I00788;4102.2;Vendor_20;Portal
I00789;20362.3;Vendor_27;Portal
I00790;7264.24;Vendor_2;EDI
I00791;22339.97;Vendor_22;EDI
I00792;23659.98;Vendor_35;EDI
I00793;2217.25;Vendor_3;Portal
I00794;4130.83;Vendor_35;Email
I00795;22041.02;Vendor_6;EDI
I00796;829.73;Vendor_42;Portal
I00797;7475.53;Vendor_27;Portal
I00798;22468.4;Vendor_36;Email
I00799;22290.54;Vendor_24;Portal
I00800;8343.75;Vendor_1;EDI
I00801;20193.22;Vendor_13;EDI
I00802;17716.6;Vendor_13;Email
I00803;7391.7;Vendor_38;Email
I00804;2197.72;Vendor_21;EDI
I00805;20193.97;Vendor_22;Portal
I00806;8873.49;Vendor_5;Email
I00807;6551.8;Vendor_42;Email
I00808;2249.79;Vendor_5;Portal
I00809;13561.65;Vendor_37;Email
I00810;21355.9;Vendor_5;EDI
I00811;11315.47;Vendor_25;EDI
I00812;1951.9;Vendor_48;Portal
I00813;18805.02;Vendor_45;EDI
I00814;14463.8;Vendor_24;Email
I00815;22015.7;Vendor_47;Portal
I00816;8097.7;Vendor_21;Email
I00817;8455.06;Vendor_20;EDI
I00818;9587.1;Vendor_18;EDI
I00819;23947.79;Vendor_32;Email
I00820;8443.39;Vendor_6;Email
I00821;7362.38;Vendor_47;Portal
I00822;20166.51;Vendor_10;Email
I00823;19500.46;Vendor_18;EDI
I00824;6757.31;Vendor_17;Portal
I00825;2593.23;Vendor_22;Email
I00826;966.56;Vendor_39;Portal
I00827;7925.06;Vendor_10;Portal
I00828;12616.39;Vendor_24;EDI
I00829;18182.82;Vendor_28;Portal
I00830;16627.3;Vendor_27;Portal
I00831;666.18;Vendor_33;Email
I00832;5258.32;Vendor_48;Portal
I00833;16139.91;Vendor_19;Portal
I00834;5163.89;Vendor_44;Email
I00835;14869.33;Vendor_2;EDI
I00836;23006.41;Vendor_44;Email
I00837;19718.71;Vendor_16;Email
I00838;11818.0;Vendor_6;Email
I00839;5575.04;Vendor_28;Portal
I00840;2996.45;Vendor_49;Portal
I00841;17834.82;Vendor_19;Email
I00842;6767.61;Vendor_18;Email
I00843;21649.84;Vendor_36;Email
I00844;8924.8;Vendor_10;Email
I00845;260.62;Vendor_30;Portal
I00846;9399.7;Vendor_7;Portal
I00847;1807.08;Vendor_17;Email
I00848;4304.16;Vendor_41;Portal
I00849;17225.88;Vendor_48;EDI
I00850;188.76;Vendor_30;Portal
I00851;20543.74;Vendor_5;Portal
I00852;24415.89;Vendor_14;Email
I00853;6245.3;Vendor_16;EDI
I00854;20711.21;Vendor_15;Portal
I00855;9262.24;Vendor_42;Portal
I00856;9024.85;Vendor_31;EDI
I00857;566.85;Vendor_21;EDI
I00858;11819.73;Vendor_45;Portal
I00859;2193.03;Vendor_18;Email
I00860;4312.91;Vendor_2;Email
I00861;17345.05;Vendor_33;EDI
I00862;11247.84;Vendor_37;Portal
I00863;18025.44;Vendor_37;Email
I00864;2009.96;Vendor_33;Portal
I00865;98.04;Vendor_29;EDI
I00866;20531.59;Vendor_12;EDI
I00867;16449.85;Vendor_26;Email
I00868;17868.29;Vendor_16;Email
I00869;19831.04;Vendor_11;EDI
I00870;17100.0;Vendor_23;EDI
I00871;24474.18;Vendor_16;Email
I00872;9860.39;Vendor_36;EDI
I00873;12657.48;Vendor_27;Portal
I00874;5726.6;Vendor_44;Email
I00875;9367.99;Vendor_9;Email
I00876;10897.21;Vendor_31;Email
I00877;11319.93;Vendor_35;EDI
I00878;23263.21;Vendor_25;Portal
I00879;14351.21;Vendor_35;EDI
I00880;2616.2;Vendor_46;Email
I00881;18065.53;Vendor_13;Portal
I00882;3778.44;Vendor_11;Portal
I00883;18242.52;Vendor_2;Email
I00884;16819.39;Vendor_10;Email
I00885;9366.42;Vendor_32;EDI
I00886;2062.49;Vendor_19;Portal
I00887;2707.41;Vendor_10;Email
I00888;9826.34;Vendor_34;EDI
I00889;19592.32;Vendor_40;Portal
I00890;1337.75;Vendor_43;Email
I00891;12781.95;Vendor_4;EDI
I00892;13009.18;Vendor_20;Email
I00893;11323.11;Vendor_28;EDI
I00894;92.6;Vendor_8;Email
I00895;3453.42;Vendor_43;Email
I00896;8600.36;Vendor_14;Email
I00897;1324.84;Vendor_45;Email
I00898;3123.05;Vendor_42;EDI
I00899;5314.33;Vendor_23;EDI
I00900;14624.05;Vendor_39;Email
I00901;24961.78;Vendor_37;EDI
I00902;5960.32;Vendor_8;Portal
I00903;17687.34;Vendor_43;EDI
I00904;8304.34;Vendor_11;EDI
I00905;13867.37;Vendor_38;Portal
I00906;14434.8;Vendor_19;EDI
I00907;1246.18;Vendor_31;Portal
I00908;12376.32;Vendor_3;EDI
I00909;15380.45;Vendor_16;EDI
I00910;13463.9;Vendor_5;Email
I00911;17141.12;Vendor_40;Portal
I00912;18012.98;Vendor_9;EDI
I00913;4774.6;Vendor_10;EDI
I00914;13287.18;Vendor_31;Portal
I00915;1107.38;Vendor_43;EDI
I00916;18793.76;Vendor_35;Portal
I00917;13201.67;Vendor_19;EDI
I00918;4238.78;Vendor_23;Email
I00919;6260.26;Vendor_40;Portal
I00920;9156.28;Vendor_49;Portal
I00921;4147.13;Vendor_46;Portal
I00922;1022.41;Vendor_34;Email
I00923;21319.01;Vendor_27;Email
I00924;14796.96;Vendor_24;Portal
I00925;2233.09;Vendor_28;EDI
I00926;16669.24;Vendor_28;Portal
I00927;17714.17;Vendor_11;Portal
I00928;1951.39;Vendor_45;Email
I00929;19109.74;Vendor_6;Portal
I00930;7222.85;Vendor_3;Portal
I00931;19744.52;Vendor_19;Portal
I00932;16212.59;Vendor_4;EDI
I00933;13329.17;Vendor_35;EDI
I00934;12833.09;Vendor_3;Portal
I00935;16029.54;Vendor_30;Email
I00936;21349.24;Vendor_22;Portal
I00937;11294.56;Vendor_24;EDI
I00938;24895.48;Vendor_39;Portal
I00939;5331.68;Vendor_50;Email
I00940;5971.71;Vendor_21;Portal
I00941;5117.05;Vendor_32;EDI
I00942;15858.52;Vendor_27;Email
I00943;6308.57;Vendor_37;Email
I00944;2652.68;Vendor_19;Email
I00945;9164.58;Vendor_6;Email
I00946;11053.99;Vendor_37;Email
I00947;1625.11;Vendor_21;EDI
I00948;23547.49;Vendor_32;Portal
I00949;9379.28;Vendor_16;EDI
I00950;5588.64;Vendor_50;Email
I00951;10159.5;Vendor_38;Email
I00952;24084.87;Vendor_12;Portal
I00953;3458.57;Vendor_6;EDI
I00954;13600.56;Vendor_26;Portal
I00955;9777.3;Vendor_22;Email
I00956;14840.48;Vendor_14;Email
I00957;18982.42;Vendor_30;Email
I00958;5472.26;Vendor_36;Email
I00959;4588.38;Vendor_34;EDI
I00960;19876.92;Vendor_38;Email
I00961;20771.44;Vendor_31;Portal
I00962;9997.71;Vendor_23;Email
I00963;9984.7;Vendor_9;EDI
I00964;14490.52;Vendor_22;EDI
I00965;16322.83;Vendor_35;EDI
I00966;16852.6;Vendor_33;Portal
I00967;20730.9;Vendor_31;Portal
I00968;13626.65;Vendor_18;EDI
I00969;10885.58;Vendor_2;Portal
I00970;14526.38;Vendor_20;Portal
I00971;24836.57;Vendor_48;EDI
I00972;1093.84;Vendor_6;Portal
I00973;8813.92;Vendor_47;Portal
I00974;10680.93;Vendor_49;EDI
I00975;214.62;Vendor_32;EDI
I00976;9287.3;Vendor_11;Portal
I00977;1257.06;Vendor_39;Portal
I00978;7309.17;Vendor_19;EDI
I00979;2324.58;Vendor_7;Portal
I00980;23986.9;Vendor_19;Portal
I00981;19023.08;Vendor_40;Email
I00982;3996.7;Vendor_4;Portal
I00983;22436.61;Vendor_13;Email
I00984;22925.57;Vendor_38;Email
I00985;22752.6;Vendor_43;Email
I00986;14465.45;Vendor_23;Email
I00987;22284.25;Vendor_18;EDI
I00988;5252.41;Vendor_47;EDI
I00989;5494.41;Vendor_8;EDI
I00990;17209.18;Vendor_46;EDI
I00991;17838.92;Vendor_17;EDI
I00992;10935.67;Vendor_18;Portal
I00993;14388.13;Vendor_30;Email
I00994;13254.45;Vendor_2;Email
I00995;4166.26;Vendor_4;Portal
I00996;3622.34;Vendor_13;EDI
I00997;2725.73;Vendor_34;Email
I00998;2397.47;Vendor_15;EDI
I00999;5792.94;Vendor_43;EDI
