case_id;amount;vendor;channel
I01000;665.71;Vendor_28;EDI
I01001;3357.74;Vendor_12;Portal
I01002;15466.05;Vendor_28;Email
I01003;15236.06;Vendor_50;Portal
I01004;21383.43;Vendor_5;Portal
I01005;24586.93;Vendor_13;Email
I01006;16893.08;Vendor_13;EDI
I01007;6639.54;Vendor_20;Portal
I01008;5861.19;Vendor_29;EDI
I01009;10632.86;Vendor_19;EDI
I01010;7703.19;Vendor_16;Email
I01011;6993.85;Vendor_25;Email
I01012;15313.24;Vendor_35;EDI
I01013;21704.79;Vendor_16;Portal
I01014;3104.63;Vendor_6;Email
I01015;24981.71;Vendor_10;Email
I01016;18142.84;Vendor_5;EDI
I01017;14278.73;Vendor_34;EDI
I01018;4463.56;Vendor_39;Email
I01019;8550.62;Vendor_6;Portal
I01020;462.8;Vendor_3;Portal
I01021;6779.78;Vendor_23;Portal
I01022;16194.0;Vendor_12;Portal
I01023;12991.07;Vendor_19;EDI
I01024;3724.97;Vendor_3;Email
I01025;12686.45;Vendor_28;Portal
I01026;19729.26;Vendor_24;Email
I01027;9547.34;Vendor_12;EDI
I01028;17585.57;Vendor_19;Email
I01029;11798.97;Vendor_14;Portal
I01030;20608.02;Vendor_25;EDI
I01031;1091.54;Vendor_23;Portal
I01032;16535.29;Vendor_47;Portal
I01033;22169.89;Vendor_38;Email
I01034;9397.61;Vendor_1;Portal
I01035;787.27;Vendor_10;Portal
I01036;24752.9;Vendor_46;Email
I01037;21880.27;Vendor_33;Email
I01038;4566.25;Vendor_28;Email
I01039;24190.94;Vendor_34;EDI
I01040;14204.01;Vendor_31;EDI
I01041;24023.28;Vendor_11;Portal
I01042;4725.42;Vendor_23;Email
I01043;18825.85;Vendor_47;EDI
I01044;21220.84;Vendor_3;EDI
I01045;23953.15;Vendor_32;Portal
I01046;23518.84;Vendor_40;Email
I01047;1499.56;Vendor_41;EDI
I01048;17114.16;Vendor_17;EDI
I01049;20248.76;Vendor_32;Portal
I01050;4939.42;Vendor_31;Email
I01051;14175.15;Vendor_26;Portal
I01052;19786.61;Vendor_7;Email
I01053;6955.17;Vendor_17;Portal
I01054;4157.6;Vendor_10;Email
I01055;13465.68;Vendor_30;EDI
I01056;17147.46;Vendor_29;Email
I01057;18975.09;Vendor_17;EDI
I01058;8761.83;Vendor_25;Email
I01059;3387.21;Vendor_33;Email
I01060;1852.32;Vendor_49;Portal
I01061;9810.72;Vendor_45;Email
I01062;4855.36;Vendor_45;Portal
I01063;598.01;Vendor_5;Portal
I01064;4326.11;Vendor_31;Email
I01065;21325.98;Vendor_5;Email
I01066;22848.98;Vendor_48;Email
I01067;8319.32;Vendor_31;Portal
I01068;16098.49;Vendor_11;EDI
I01069;24822.27;Vendor_11;Portal
I01070;24662.37;Vendor_22;EDI
I01071;13354.17;Vendor_4;EDI
I01072;23431.29;Vendor_8;Email
I01073;21836.33;Vendor_32;Email
I01074;8302.78;Vendor_23;Email
I01075;5193.91;Vendor_4;EDI
I01076;24772.54;Vendor_21;Portal
I01077;5410.91;Vendor_12;Portal
I01078;4848.11;Vendor_26;EDI
I01079;11101.34;Vendor_48;Email
I01080;17259.2;Vendor_43;Portal
I01081;19936.05;Vendor_33;Portal
I01082;15422.92;Vendor_8;Email
I01083;22598.09;Vendor_8;Portal
I01084;1403.59;Vendor_21;Email
I01085;12133.23;Vendor_33;Portal
I01086;12385.3;Vendor_42;Portal
I01087;24611.1;Vendor_23;EDI
I01088;19056.1;Vendor_39;Portal
I01089;2157.69;Vendor_9;Email
I01090;2990.93;Vendor_40;Portal
I01091;20889.93;Vendor_40;EDI
I01092;8958.01;Vendor_43;Portal
I01093;9215.52;Vendor_24;Portal
I01094;22450.75;Vendor_17;EDI
I01095;14728.84;Vendor_27;Email
I01096;10408.51;Vendor_5;EDI
I01097;24099.91;Vendor_31;Email
I01098;3255.72;Vendor_19;EDI
I01099;14635.65;Vendor_48;Portal
I01100;435.6;Vendor_11;Email
I01101;24127.69;Vendor_33;Email
I01102;9021.71;Vendor_7;EDI
I01103;6893.73;Vendor_45;Email
I01104;16421.76;Vendor_21;Portal
I01105;2332.89;Vendor_33;EDI
I01106;23226.42;Vendor_29;Portal
I01107;4870.01;Vendor_9;Portal
I01108;17624.86;Vendor_39;Portal
I01109;4048.13;Vendor_18;EDI
I01110;4349.96;Vendor_15;Portal
I01111;18572.64;Vendor_31;Portal
I01112;19489.68;Vendor_31;EDI
I01113;1453.3;Vendor_19;Email
I01114;12166.63;Vendor_45;EDI
I01115;12792.7;Vendor_47;EDI
I01116;6309.13;Vendor_21;EDI
I01117;9425.17;Vendor_18;Email
I01118;13653.4;Vendor_38;Email
I01119;8499.65;Vendor_16;EDI
I01120;23603.14;Vendor_3;Portal
I01121;15496.03;Vendor_50;Portal
I01122;17073.9;Vendor_25;Email
I01123;13281.7;Vendor_6;EDI
I01124;17528.18;Vendor_35;Email
I01125;6144.15;Vendor_25;Email
I01126;4203.84;Vendor_50;EDI
I01127;13275.73;Vendor_43;Email
I01128;9450.84;Vendor_19;Portal
I01129;20997.61;Vendor_22;Email
I01130;16299.06;Vendor_22;EDI
I01131;9275.26;Vendor_17;Email
I01132;7331.82;Vendor_39;EDI
I01133;24053.69;Vendor_19;Email
I01134;14734.59;Vendor_18;Email
I01135;14209.41;Vendor_10;Email
I01136;6420.19;Vendor_4;EDI
I01137;1158.73;Vendor_27;EDI
I01138;15116.81;Vendor_42;Portal
I01139;11349.42;Vendor_10;Portal
I01140;18117.3;Vendor_16;EDI
I01141;18184.84;Vendor_23;EDI
I01142;10686.96;Vendor_28;Portal
I01143;2071.84;Vendor_23;Email
I01144;16054.22;Vendor_19;Email
I01145;1696.68;Vendor_48;Email
I01146;20037.54;Vendor_16;Email
I01147;24809.49;Vendor_41;Email
I01148;16761.73;Vendor_3;Email
I01149;17315.03;Vendor_11;EDI
I01150;15524.22;Vendor_21;EDI
I01151;19747.7;Vendor_43;Email
I01152;3077.52;Vendor_37;Email
I01153;7699.16;Vendor_7;Portal
I01154;8762.48;Vendor_17;Portal
I01155;2627.24;Vendor_33;EDI
I01156;13043.4;Vendor_47;EDI
I01157;24423.5;Vendor_1;EDI
I01158;62.27;Vendor_27;EDI
I01159;19871.2;Vendor_45;Portal
I01160;6647.59;Vendor_37;EDI
I01161;23332.32;Vendor_9;Portal
I01162;10582.07;Vendor_21;Email
I01163;8069.66;Vendor_46;Portal
I01164;17947.94;Vendor_31;Portal
I01165;7198.04;Vendor_37;Email
I01166;12134.93;Vendor_33;EDI
I01167;856.31;Vendor_24;Portal
I01168;16885.6;Vendor_11;Email
I01169;12417.82;Vendor_31;EDI
I01170;13968.67;Vendor_47;Email
I01171;23471.99;Vendor_25;Email
I01172;5398.65;Vendor_45;EDI
I01173;23655.1;Vendor_34;EDI
I01174;9180.07;Vendor_12;Email
I01175;6744.31;Vendor_29;EDI
I01176;12431.36;Vendor_15;Email
I01177;6857.96;Vendor_43;Email
I01178;2355.3;Vendor_17;EDI
I01179;18968.56;Vendor_20;EDI
I01180;3582.82;Vendor_2;Email
I01181;12443.32;Vendor_12;EDI
I01182;17057.06;Vendor_17;Portal
I01183;16893.78;Vendor_20;EDI
I01184;13297.49;Vendor_40;Portal
I01185;21788.46;Vendor_48;EDI
I01186;2948.97;Vendor_44;Portal
I01187;19909.48;Vendor_27;Portal
I01188;17241.86;Vendor_9;Email
I01189;1846.43;Vendor_12;Email
I01190;16149.48;Vendor_10;EDI
I01191;7890.26;Vendor_24;Portal
I01192;16439.29;Vendor_13;Email
I01193;15299.9;Vendor_42;EDI
I01194;12971.68;Vendor_13;Portal
I01195;7671.04;Vendor_31;Portal
I01196;7387.89;Vendor_28;Portal
I01197;8694.99;Vendor_11;Portal
I01198;8052.21;Vendor_11;Email
I01199;2287.19;Vendor_4;EDI
I01200;22117.17;Vendor_7;Portal
I01201;24169.04;Vendor_22;Email
I01202;15308.03;Vendor_9;Email
I01203;18295.06;Vendor_31;Email
I01204;23820.72;Vendor_28;EDI
I01205;13697.51;Vendor_32;Email
I01206;12930.45;Vendor_33;EDI
I01207;11557.93;Vendor_35;Portal
I01208;19018.46;Vendor_5;EDI
I01209;11201.72;Vendor_46;EDI
I01210;21917.02;Vendor_22;Email
I01211;5705.38;Vendor_18;Email
I01212;13925.33;Vendor_18;EDI
I01213;15287.26;Vendor_18;EDI
I01214;16228.84;Vendor_46;EDI
I01215;4183.26;Vendor_7;Portal
I01216;13905.59;Vendor_30;EDI
I01217;13165.94;Vendor_37;EDI
I01218;9321.5;Vendor_19;EDI
I01219;17016.99;Vendor_24;EDI
I01220;13773.32;Vendor_44;Email
I01221;20319.31;Vendor_37;Portal
I01222;13131.09;Vendor_49;Portal
I01223;17563.62;Vendor_15;Portal
I01224;19820.13;Vendor_26;Portal
I01225;13988.6;Vendor_38;EDI
I01226;20155.57;Vendor_9;Portal
I01227;12080.72;Vendor_12;EDI
I01228;24787.91;Vendor_10;EDI
I01229;11986.71;Vendor_19;Email
I01230;7410.27;Vendor_22;Email
I01231;11856.76;Vendor_18;EDI
I01232;3152.44;Vendor_45;Email
I01233;24905.15;Vendor_27;EDI
I01234;24287.97;Vendor_28;Email
I01235;12967.76;Vendor_11;EDI
I01236;16464.77;Vendor_6;EDI
I01237;8101.82;Vendor_48;Email
I01238;1292.94;Vendor_34;Email
I01239;12956.27;Vendor_5;Portal
I01240;8916.72;Vendor_45;Email
I01241;5193.83;Vendor_29;EDI
I01242;24579.33;Vendor_49;Email
I01243;22591.56;Vendor_45;EDI
I01244;13799.12;Vendor_23;Portal
I01245;8199.72;Vendor_15;Email
I01246;23471.01;Vendor_50;Email
I01247;6107.78;Vendor_4;Portal
I01248;2973.3;Vendor_15;Portal
I01249;3165.08;Vendor_5;Portal
I01250;11539.18;Vendor_32;Email
I01251;21911.3;Vendor_20;EDI
I01252;4413.33;Vendor_2;Email
I01253;20551.4;Vendor_35;Email
I01254;13355.33;Vendor_41;EDI
I01255;14370.66;Vendor_18;Portal
I01256;17719.84;Vendor_9;Portal
I01257;6161.66;Vendor_5;EDI
I01258;20234.74;Vendor_13;Email
I01259;3608.41;Vendor_43;Portal
I01260;17391.55;Vendor_1;Email
I01261;22997.47;Vendor_10;EDI
I01262;10752.48;Vendor_28;EDI
I01263;21952.59;Vendor_12;EDI
I01264;6643.78;Vendor_16;Portal
I01265;20030.17;Vendor_32;EDI
I01266;11133.05;Vendor_31;Email
I01267;15300.02;Vendor_4;Portal
I01268;8468.91;Vendor_16;Portal
I01269;4576.88;Vendor_7;Email
I01270;18399.92;Vendor_41;EDI
I01271;19204.58;Vendor_23;EDI
I01272;12302.71;Vendor_14;Portal
I01273;24315.94;Vendor_42;Email
I01274;2569.17;Vendor_8;Portal
I01275;17879.37;Vendor_34;Portal
I01276;21209.64;Vendor_29;EDI
I01277;20015.55;Vendor_47;Email
I01278;15089.62;Vendor_27;Portal
I01279;3700.92;Vendor_16;EDI
I01280;3380.61;Vendor_25;Portal
I01281;18165.45;Vendor_44;Email
I01282;5923.08;Vendor_16;Email
I01283;11932.86;Vendor_8;Email
I01284;2765.38;Vendor_2;Email
I01285;20731.17;Vendor_7;Portal
I01286;355.3;Vendor_3;Portal
I01287;12633.72;Vendor_27;Email
I01288;16971.68;Vendor_43;Email
I01289;18874.8;Vendor_25;EDI
I01290;5799.59;Vendor_21;Email
I01291;2297.59;Vendor_12;Portal
I01292;16099.16;Vendor_9;Email
I01293;22660.92;Vendor_28;EDI
I01294;9203.98;Vendor_47;Email
I01295;499.89;Vendor_11;Email
I01296;4844.17;Vendor_31;EDI
I01297;22533.95;Vendor_16;EDI
I01298;10503.42;Vendor_35;EDI
I01299;23332.43;Vendor_7;Portal
I01300;17051.0;Vendor_19;Email
I01301;1775.35;Vendor_45;Portal
I01302;20842.34;Vendor_35;Portal
I01303;13677.84;Vendor_34;EDI
I01304;2445.16;Vendor_3;EDI
I01305;11042.11;Vendor_38;EDI
I01306;4746.41;Vendor_44;Portal
I01307;18072.75;Vendor_7;Portal
I01308;4423.07;Vendor_12;Email
I01309;24522.84;Vendor_40;Email
I01310;6196.77;Vendor_29;Email
I01311;16091.1;Vendor_16;EDI
I01312;9167.8;Vendor_30;EDI
I01313;51.73;Vendor_47;Email
I01314;16445.65;Vendor_31;EDI
I01315;14473.95;Vendor_43;Email
I01316;3356.14;Vendor_42;EDI
I01317;8816.83;Vendor_46;EDI
I01318;3661.5;Vendor_31;Portal
I01319;10797.04;Vendor_31;Portal
I01320;8600.46;Vendor_13;Portal
I01321;14168.93;Vendor_34;Email
I01322;2739.86;Vendor_36;EDI
I01323;6036.4;Vendor_20;Portal
I01324;18855.38;Vendor_15;Portal
I01325;22379.24;Vendor_38;EDI
I01326;5698.26;Vendor_19;Portal
I01327;7040.96;Vendor_29;EDI
I01328;18529.72;Vendor_45;Portal
I01329;9540.71;Vendor_20;Portal
I01330;209.79;Vendor_21;Email
I01331;23287.39;Vendor_11;EDI
I01332;14724.6;Vendor_12;Email
I01333;1794.49;Vendor_17;EDI
I01334;8575.06;Vendor_9;Portal
I01335;19429.16;Vendor_22;Email
I01336;577.17;Vendor_27;Portal
I01337;7938.6;Vendor_39;Email
I01338;7505.6;Vendor_22;EDI
I01339;15839.69;Vendor_47;Portal
I01340;7767.13;Vendor_13;Email
I01341;4049.03;Vendor_32;Email
I01342;14169.42;Vendor_45;Portal
I01343;18896.48;Vendor_34;Portal
I01344;9904.94;Vendor_49;EDI
I01345;768.72;Vendor_1;EDI
I01346;18870.2;Vendor_38;Portal
I01347;8592.9;Vendor_17;EDI
I01348;18855.79;Vendor_38;Portal
I01349;8542.95;Vendor_33;Portal
I01350;11128.29;Vendor_47;EDI
I01351;18047.25;Vendor_46;Portal
I01352;10207.95;Vendor_26;Portal
I01353;21329.48;Vendor_13;EDI
I01354;6893.37;Vendor_9;Portal
I01355;8671.66;Vendor_41;EDI
I01356;4649.32;Vendor_13;EDI
I01357;4750.81;Vendor_32;EDI
I01358;9407.1;Vendor_19;EDI
I01359;19501.29;Vendor_1;Portal
I01360;15608.86;Vendor_31;Portal
I01361;4750.73;Vendor_38;EDI
I01362;7056.92;Vendor_46;Portal
I01363;20085.46;Vendor_49;EDI
I01364;23151.43;Vendor_43;Email
I01365;16652.2;Vendor_47;Portal
I01366;11094.39;Vendor_39;Email
I01367;13323.88;Vendor_45;EDI
I01368;24692.49;Vendor_39;Portal
I01369;15978.57;Vendor_11;Email
I01370;5262.47;Vendor_43;EDI
I01371;10637.17;Vendor_7;EDI
I01372;463.9;Vendor_27;Email
I01373;21878.42;Vendor_26;EDI
I01374;8405.38;Vendor_19;Email
I01375;8958.59;Vendor_46;Portal
I01376;15609.8;Vendor_28;Email
I01377;9247.81;Vendor_37;Portal
I01378;1645.52;Vendor_12;EDI
I01379;6643.59;Vendor_42;Portal
I01380;24509.94;Vendor_18;Portal
I01381;18909.27;Vendor_19;Portal
I01382;586.34;Vendor_35;Email
I01383;6740.24;Vendor_35;Portal
I01384;3132.02;Vendor_21;Email
I01385;732.26;Vendor_27;EDI
I01386;5606.14;Vendor_13;Email
I01387;20402.36;Vendor_41;EDI
I01388;4430.72;Vendor_47;Portal
I01389;19634.66;Vendor_20;EDI
I01390;21611.46;Vendor_29;Email
I01391;20729.04;Vendor_30;Portal
I01392;18177.84;Vendor_9;EDI
I01393;12811.9;Vendor_42;Email
I01394;18146.36;Vendor_17;Portal
I01395;20509.22;Vendor_11;Portal
I01396;6652.04;Vendor_28;Email
I01397;12590.82;Vendor_3;EDI
I01398;18331.11;Vendor_25;Portal
I01399;7945.75;Vendor_41;Email
I01400;8223.59;Vendor_34;Portal
I01401;3948.77;Vendor_20;EDI
I01402;14336.67;Vendor_16;Portal
I01403;12442.87;Vendor_50;EDI
I01404;14313.22;Vendor_5;Portal
I01405;10350.95;Vendor_45;Email
I01406;6006.23;Vendor_40;Portal
I01407;1500.32;Vendor_18;EDI
I01408;24407.17;Vendor_24;EDI
I01409;19369.46;Vendor_42;Portal
I01410;18919.49;Vendor_14;Portal
I01411;17165.46;Vendor_50;Email
I01412;18106.25;Vendor_5;EDI
I01413;6548.68;Vendor_9;Email
I01414;7807.73;Vendor_14;EDI
I01415;4263.01;Vendor_20;Email
I01416;11823.52;Vendor_22;EDI
I01417;15998.89;Vendor_23;Email
I01418;16695.34;Vendor_43;Email
I01419;24563.48;Vendor_20;Email
I01420;17024.02;Vendor_18;EDI
I01421;21300.84;Vendor_12;Email
I01422;21716.22;Vendor_11;Portal
I01423;3280.16;Vendor_33;Email
I01424;21804.06;Vendor_16;Email
I01425;18627.94;Vendor_16;Email
I01426;20184.92;Vendor_33;EDI
I01427;17974.01;Vendor_33;EDI
I01428;16114.73;Vendor_7;EDI
I01429;16394.49;Vendor_23;EDI
I01430;18170.3;Vendor_49;Email
I01431;5100.95;Vendor_35;Email
I01432;4975.27;Vendor_45;EDI
I01433;10446.07;Vendor_19;EDI
I01434;14845.88;Vendor_4;EDI
I01435;20090.13;Vendor_3;EDI
I01436;14064.68;Vendor_28;EDI
I01437;13119.59;Vendor_36;EDI
I01438;3779.15;Vendor_1;Portal
I01439;9973.87;Vendor_36;Portal
I01440;6024.54;Vendor_17;Email
I01441;16477.65;Vendor_14;Portal
I01442;10356.37;Vendor_21;EDI
I01443;15695.31;Vendor_33;Portal
I01444;19912.33;Vendor_40;Portal
I01445;14431.13;Vendor_29;Portal
I01446;24398.1;Vendor_42;Email
I01447;12799.42;Vendor_33;Portal
I01448;5770.76;Vendor_10;Email
I01449;17227.61;Vendor_3;Email
I01450;12952.6;Vendor_4;Email
I01451;5536.69;Vendor_47;Portal
I01452;24742.57;Vendor_9;EDI
I01453;12411.91;Vendor_33;EDI
I01454;4809.16;Vendor_43;Portal
I01455;9418.69;Vendor_24;Email
I01456;14107.15;Vendor_27;Portal
I01457;19810.07;Vendor_37;Email
I01458;17962.11;Vendor_1;Email
I01459;9870.3;Vendor_1;Email
I01460;22455.03;Vendor_50;Email
I01461;19840.45;Vendor_7;Portal
I01462;22213.89;Vendor_25;Portal
I01463;1206.08;Vendor_19;Email
I01464;4563.31;Vendor_1;Portal
I01465;21232.68;Vendor_7;Email
I01466;16719.02;Vendor_43;Email
I01467;15706.15;Vendor_32;Portal
I01468;18697.57;Vendor_26;Email
I01469;11638.45;Vendor_14;Email
I01470;13788.84;Vendor_12;Portal
I01471;21328.83;Vendor_44;EDI
I01472;20098.28;Vendor_43;Portal
I01473;24067.87;Vendor_30;EDI
I01474;7161.49;Vendor_44;EDI
I01475;2560.31;Vendor_25;EDI
I01476;16623.56;Vendor_7;EDI
I01477;21232.76;Vendor_15;Email
I01478;22263.42;Vendor_41;EDI
I01479;15177.44;Vendor_25;Portal
I01480;21430.03;Vendor_3;Email
I01481;1462.99;Vendor_45;EDI
I01482;15120.5;Vendor_15;EDI
I01483;14691.92;Vendor_18;EDI
I01484;11175.85;Vendor_28;Email
I01485;10976.26;Vendor_32;Portal
I01486;17131.1;Vendor_6;Portal
I01487;16573.77;Vendor_19;Portal
I01488;5137.32;Vendor_31;Email
I01489;11719.34;Vendor_34;Portal
I01490;1517.79;Vendor_2;Email
I01491;20776.32;Vendor_48;EDI
I01492;17343.6;Vendor_16;Portal
I01493;18281.22;Vendor_17;Portal
I01494;2668.74;Vendor_22;EDI
I01495;23378.84;Vendor_33;Email
I01496;11025.23;Vendor_35;Portal
I01497;1549.83;Vendor_32;Email
I01498;12917.06;Vendor_26;EDI
I01499;8768.94;Vendor_34;Email
I01500;2672.59;Vendor_19;Email